global_step,episode,step_in_episode,action,reward,loss,q_value,epsilon,timestamp
2800,8,54,2,0.0,,0.05857671797275543,0.9944560000001204,2026-01-19T23:07:12.254554
2810,8,64,5,0.0,,0.059339042752981186,0.9944362000001208,2026-01-19T23:07:12.260920
2820,8,74,0,0.0,,0.05940667539834976,0.9944164000001212,2026-01-19T23:07:12.268034
2830,8,84,3,0.0,,0.0593053437769413,0.9943966000001216,2026-01-19T23:07:12.275080
2840,8,94,0,0.0,,0.059452880173921585,0.9943768000001221,2026-01-19T23:07:12.283102
2850,8,104,3,0.0,,0.05944792926311493,0.9943570000001225,2026-01-19T23:07:12.290260
2860,8,114,3,0.0,,0.059332989156246185,0.9943372000001229,2026-01-19T23:07:12.296971
2870,8,124,2,0.0,,0.059881292283535004,0.9943174000001234,2026-01-19T23:07:12.303420
2880,8,134,0,0.0,,0.058830659836530685,0.9942976000001238,2026-01-19T23:07:12.310586
2890,8,144,2,0.0,,0.059527553617954254,0.9942778000001242,2026-01-19T23:07:12.317602
2900,8,154,0,0.0,,0.059328507632017136,0.9942580000001247,2026-01-19T23:07:12.324623
2910,8,164,5,0.0,,0.059255823493003845,0.9942382000001251,2026-01-19T23:07:12.332078
2920,8,174,2,0.0,,0.0592753104865551,0.9942184000001255,2026-01-19T23:07:12.339393
2930,8,184,4,0.0,,0.0592200830578804,0.9941986000001259,2026-01-19T23:07:12.346429
2940,8,194,3,0.0,,0.059276703745126724,0.9941788000001264,2026-01-19T23:07:12.353201
2950,8,204,2,0.0,,0.05910179018974304,0.9941590000001268,2026-01-19T23:07:12.360417
2960,8,214,4,0.0,,0.05879785865545273,0.9941392000001272,2026-01-19T23:07:12.367160
2970,8,224,1,0.0,,0.05837095156311989,0.9941194000001277,2026-01-19T23:07:12.373773
2980,8,234,1,0.0,,0.05890410393476486,0.9940996000001281,2026-01-19T23:07:12.385548
2990,8,244,0,0.0,,0.058921974152326584,0.9940798000001285,2026-01-19T23:07:12.395800
3000,8,254,1,0.0,,0.05890185758471489,0.994060000000129,2026-01-19T23:07:12.405084
3010,8,264,4,0.0,,0.0590139664709568,0.9940402000001294,2026-01-19T23:07:12.413697
3020,8,274,1,0.0,,0.05885844677686691,0.9940204000001298,2026-01-19T23:07:12.420747
3030,8,284,3,0.0,,0.05888300761580467,0.9940006000001302,2026-01-19T23:07:12.428808
3040,8,294,0,0.0,,0.05847755819559097,0.9939808000001307,2026-01-19T23:07:12.435876
3050,9,1,4,0.0,,0.058556728065013885,0.9939610000001311,2026-01-19T23:07:12.451190
3060,9,11,4,0.0,,0.05861080810427666,0.9939412000001315,2026-01-19T23:07:12.458059
3070,9,21,5,0.0,,0.05853552743792534,0.993921400000132,2026-01-19T23:07:12.464971
3080,9,31,2,0.0,,0.05871141701936722,0.9939016000001324,2026-01-19T23:07:12.472032
3090,9,41,0,0.0,,0.05877862870693207,0.9938818000001328,2026-01-19T23:07:12.478843
3100,9,51,3,0.0,,0.058937590569257736,0.9938620000001332,2026-01-19T23:07:12.486057
3110,9,61,5,0.0,,0.05905251204967499,0.9938422000001337,2026-01-19T23:07:12.493018
3120,9,71,5,0.0,,0.05904410779476166,0.9938224000001341,2026-01-19T23:07:12.499770
3130,9,81,4,0.0,,0.05887386202812195,0.9938026000001345,2026-01-19T23:07:12.506705
3140,9,91,1,0.0,,0.05943552777171135,0.993782800000135,2026-01-19T23:07:12.515740
3150,9,101,0,0.0,,0.058760978281497955,0.9937630000001354,2026-01-19T23:07:12.524236
3160,9,111,3,0.0,,0.05823753774166107,0.9937432000001358,2026-01-19T23:07:12.531964
3170,9,121,0,0.0,,0.05867178738117218,0.9937234000001363,2026-01-19T23:07:12.540389
3180,9,131,3,0.0,,0.05892208218574524,0.9937036000001367,2026-01-19T23:07:12.549712
3190,9,141,0,0.0,,0.05814126878976822,0.9936838000001371,2026-01-19T23:07:12.557061
3200,9,151,1,0.0,,0.058838896453380585,0.9936640000001375,2026-01-19T23:07:12.563834
3210,9,161,3,0.0,,0.05855150148272514,0.993644200000138,2026-01-19T23:07:12.570247
3220,9,171,2,0.0,,0.058739759027957916,0.9936244000001384,2026-01-19T23:07:12.577710
3230,9,181,5,0.0,,0.058556199073791504,0.9936046000001388,2026-01-19T23:07:12.583801
3240,9,191,1,0.0,,0.05851195007562637,0.9935848000001393,2026-01-19T23:07:12.590000
3250,9,201,1,0.0,,0.058911532163619995,0.9935650000001397,2026-01-19T23:07:12.596642
3260,9,211,4,0.0,,0.05904495716094971,0.9935452000001401,2026-01-19T23:07:12.603312
3270,9,221,1,0.0,,0.05901952087879181,0.9935254000001406,2026-01-19T23:07:12.609878
3280,9,231,2,0.0,,0.058949343860149384,0.993505600000141,2026-01-19T23:07:12.616383
3290,9,241,3,0.0,,0.05894031375646591,0.9934858000001414,2026-01-19T23:07:12.622937
3300,9,251,4,0.0,,0.058932650834321976,0.9934660000001418,2026-01-19T23:07:12.629428
3310,9,261,0,0.0,,0.05901366472244263,0.9934462000001423,2026-01-19T23:07:12.636342
3320,9,271,5,0.0,,0.05945809558033943,0.9934264000001427,2026-01-19T23:07:12.644396
3330,9,281,0,0.0,,0.05938377603888512,0.9934066000001431,2026-01-19T23:07:12.651602
3340,9,291,5,0.0,,0.0589226558804512,0.9933868000001436,2026-01-19T23:07:12.659887
3350,9,301,3,0.0,,0.058080755174160004,0.993367000000144,2026-01-19T23:07:12.666544
3360,9,311,1,0.0,,0.05908684432506561,0.9933472000001444,2026-01-19T23:07:12.673454
3370,9,321,4,0.0,,0.059245072305202484,0.9933274000001449,2026-01-19T23:07:12.680607
3380,9,331,5,0.0,,0.059177465736866,0.9933076000001453,2026-01-19T23:07:12.687874
3390,9,341,3,0.0,,0.05930488556623459,0.9932878000001457,2026-01-19T23:07:12.694752
3400,9,351,2,0.0,,0.05925046652555466,0.9932680000001461,2026-01-19T23:07:12.701347
3410,9,361,0,0.0,,0.05922749266028404,0.9932482000001466,2026-01-19T23:07:12.708017
3420,9,371,0,0.0,,0.05848575010895729,0.993228400000147,2026-01-19T23:07:12.716528
3430,9,381,5,0.0,,0.05968524515628815,0.9932086000001474,2026-01-19T23:07:12.723750
3440,9,391,0,0.0,,0.05854876711964607,0.9931888000001479,2026-01-19T23:07:12.731746
3450,9,401,3,0.0,,0.05863156169652939,0.9931690000001483,2026-01-19T23:07:12.740164
3460,9,411,2,0.0,,0.058500852435827255,0.9931492000001487,2026-01-19T23:07:12.748374
3470,9,421,0,0.0,,0.058557167649269104,0.9931294000001492,2026-01-19T23:07:12.756573
3480,9,431,3,0.0,,0.059116430580616,0.9931096000001496,2026-01-19T23:07:12.763599
3490,9,441,5,0.0,,0.05855130776762962,0.99308980000015,2026-01-19T23:07:12.770257
3500,9,451,0,0.0,,0.05923962965607643,0.9930700000001504,2026-01-19T23:07:12.776760
3510,10,5,5,0.0,,0.058488424867391586,0.9930502000001509,2026-01-19T23:07:12.791511
3520,10,15,5,0.0,,0.058623261749744415,0.9930304000001513,2026-01-19T23:07:12.799715
3530,10,25,0,0.0,,0.05857757478952408,0.9930106000001517,2026-01-19T23:07:12.807102
3540,10,35,5,0.0,,0.05872541666030884,0.9929908000001522,2026-01-19T23:07:12.813936
3550,10,45,4,25.0,,0.058451101183891296,0.9929710000001526,2026-01-19T23:07:12.820763
3560,10,55,4,0.0,,0.05823525786399841,0.992951200000153,2026-01-19T23:07:12.827788
3570,10,65,2,0.0,,0.05906490981578827,0.9929314000001535,2026-01-19T23:07:12.834195
3580,10,75,1,0.0,,0.05945520102977753,0.9929116000001539,2026-01-19T23:07:12.842638
3590,10,85,0,0.0,,0.05973685160279274,0.9928918000001543,2026-01-19T23:07:12.850652
3600,10,95,3,0.0,,0.05962604284286499,0.9928720000001547,2026-01-19T23:07:12.858929
3610,10,105,0,0.0,,0.05962713062763214,0.9928522000001552,2026-01-19T23:07:12.866934
3620,10,115,2,0.0,,0.05960007756948471,0.9928324000001556,2026-01-19T23:07:12.875977
3630,10,125,5,0.0,,0.059738773852586746,0.992812600000156,2026-01-19T23:07:12.884498
3640,10,135,1,0.0,,0.05845381319522858,0.9927928000001565,2026-01-19T23:07:12.893009
3650,10,145,1,0.0,,0.059094615280628204,0.9927730000001569,2026-01-19T23:07:12.902398
3660,10,155,1,0.0,,0.059903692454099655,0.9927532000001573,2026-01-19T23:07:12.911587
3670,10,165,2,0.0,,0.05934588238596916,0.9927334000001578,2026-01-19T23:07:12.922539
3680,10,175,1,0.0,,0.059494562447071075,0.9927136000001582,2026-01-19T23:07:12.931861
3690,10,185,5,0.0,,0.05904458463191986,0.9926938000001586,2026-01-19T23:07:12.941169
3700,10,195,5,0.0,,0.059352509677410126,0.992674000000159,2026-01-19T23:07:12.951189
3710,10,205,4,0.0,,0.05930439382791519,0.9926542000001595,2026-01-19T23:07:12.959738
3720,10,215,5,0.0,,0.05915658921003342,0.9926344000001599,2026-01-19T23:07:12.968632
3730,10,225,1,0.0,,0.05923949554562569,0.9926146000001603,2026-01-19T23:07:12.977156
3740,10,235,3,0.0,,0.058536347001791,0.9925948000001608,2026-01-19T23:07:12.986014
3750,10,245,2,0.0,,0.05982757359743118,0.9925750000001612,2026-01-19T23:07:12.993890
3760,10,255,5,0.0,,0.05930658429861069,0.9925552000001616,2026-01-19T23:07:13.001090
3770,10,265,5,0.0,,0.058794815093278885,0.992535400000162,2026-01-19T23:07:13.007962
3780,10,275,1,0.0,,0.059105176478624344,0.9925156000001625,2026-01-19T23:07:13.015404
3790,10,285,3,0.0,,0.05928574874997139,0.9924958000001629,2026-01-19T23:07:13.023028
3800,10,295,0,0.0,,0.05920334905385971,0.9924760000001633,2026-01-19T23:07:13.030213
3810,10,305,1,0.0,,0.05923635512590408,0.9924562000001638,2026-01-19T23:07:13.037001
3820,10,315,4,0.0,,0.059531450271606445,0.9924364000001642,2026-01-19T23:07:13.043967
3830,10,325,0,0.0,,0.059382643550634384,0.9924166000001646,2026-01-19T23:07:13.050778
3840,10,335,2,0.0,,0.0586785227060318,0.9923968000001651,2026-01-19T23:07:13.058115
3850,10,345,4,0.0,,0.05894147977232933,0.9923770000001655,2026-01-19T23:07:13.064603
3860,11,9,0,0.0,,0.05851022154092789,0.9923572000001659,2026-01-19T23:07:13.080328
3870,11,19,2,0.0,,0.058619577437639236,0.9923374000001663,2026-01-19T23:07:13.088242
3880,11,29,4,0.0,,0.05858014523983002,0.9923176000001668,2026-01-19T23:07:13.095646
3890,11,39,3,0.0,,0.05842519924044609,0.9922978000001672,2026-01-19T23:07:13.102523
3900,11,49,5,0.0,,0.05924435704946518,0.9922780000001676,2026-01-19T23:07:13.109555
3910,11,59,0,0.0,,0.0591525174677372,0.9922582000001681,2026-01-19T23:07:13.116324
3920,11,69,1,0.0,,0.05920889228582382,0.9922384000001685,2026-01-19T23:07:13.123568
3930,11,79,5,0.0,,0.059459783136844635,0.9922186000001689,2026-01-19T23:07:13.130342
3940,11,89,2,0.0,,0.059706348925828934,0.9921988000001694,2026-01-19T23:07:13.137429
3950,11,99,2,0.0,,0.059723831713199615,0.9921790000001698,2026-01-19T23:07:13.144282
3960,11,109,4,0.0,,0.05972860008478165,0.9921592000001702,2026-01-19T23:07:13.151424
3970,11,119,2,0.0,,0.06000703573226929,0.9921394000001706,2026-01-19T23:07:13.158518
3980,11,129,3,0.0,,0.059850651770830154,0.9921196000001711,2026-01-19T23:07:13.166252
3990,11,139,0,0.0,,0.05899788811802864,0.9920998000001715,2026-01-19T23:07:13.173175
4000,11,149,3,0.0,,0.05909350514411926,0.9920800000001719,2026-01-19T23:07:13.180578
4010,11,159,2,0.0,,0.05954274535179138,0.9920602000001724,2026-01-19T23:07:13.187386
4020,11,169,0,0.0,,0.05899173393845558,0.9920404000001728,2026-01-19T23:07:13.194404
4030,11,179,3,0.0,,0.06017060950398445,0.9920206000001732,2026-01-19T23:07:13.201602
4040,11,189,3,0.0,,0.0583595409989357,0.9920008000001737,2026-01-19T23:07:13.208634
4050,11,199,4,0.0,,0.05882852524518967,0.9919810000001741,2026-01-19T23:07:13.216018
4060,11,209,2,0.0,,0.05935267359018326,0.9919612000001745,2026-01-19T23:07:13.222717
4070,11,219,2,0.0,,0.05945507809519768,0.9919414000001749,2026-01-19T23:07:13.229853
4080,11,229,5,0.0,,0.05957582965493202,0.9919216000001754,2026-01-19T23:07:13.236984
4090,11,239,1,0.0,,0.059436995536088943,0.9919018000001758,2026-01-19T23:07:13.243968
4100,11,249,5,0.0,,0.05953998863697052,0.9918820000001762,2026-01-19T23:07:13.250958
4110,11,259,5,0.0,,0.05953642725944519,0.9918622000001767,2026-01-19T23:07:13.257869
4120,11,269,1,0.0,,0.05977786332368851,0.9918424000001771,2026-01-19T23:07:13.264794
4130,11,279,0,0.0,,0.060090869665145874,0.9918226000001775,2026-01-19T23:07:13.272570
4140,11,289,0,0.0,,0.05880644917488098,0.991802800000178,2026-01-19T23:07:13.280019
4150,11,299,3,0.0,,0.05975745990872383,0.9917830000001784,2026-01-19T23:07:13.287098
4160,11,309,3,0.0,,0.05922584980726242,0.9917632000001788,2026-01-19T23:07:13.293944
4170,11,319,5,0.0,,0.059321608394384384,0.9917434000001792,2026-01-19T23:07:13.300075
4180,11,329,2,0.0,,0.05930182710289955,0.9917236000001797,2026-01-19T23:07:13.306662
4190,11,339,0,0.0,,0.05930663272738457,0.9917038000001801,2026-01-19T23:07:13.313440
4200,11,349,0,0.0,,0.05934338644146919,0.9916840000001805,2026-01-19T23:07:13.319918
4210,11,359,4,0.0,,0.05907236039638519,0.991664200000181,2026-01-19T23:07:13.326582
4220,11,369,1,0.0,,0.05910972133278847,0.9916444000001814,2026-01-19T23:07:13.333139
4230,12,5,3,0.0,,0.058488424867391586,0.9916246000001818,2026-01-19T23:07:13.348675
4240,12,15,1,0.0,,0.058623261749744415,0.9916048000001823,2026-01-19T23:07:13.355791
4250,12,25,1,0.0,,0.05857757478952408,0.9915850000001827,2026-01-19T23:07:13.363131
4260,12,35,0,0.0,,0.05872541666030884,0.9915652000001831,2026-01-19T23:07:13.370213
4270,12,45,4,0.0,,0.058802567422389984,0.9915454000001835,2026-01-19T23:07:13.377418
4280,12,55,3,0.0,,0.058836761862039566,0.991525600000184,2026-01-19T23:07:13.385640
4290,12,65,3,0.0,,0.0591341033577919,0.9915058000001844,2026-01-19T23:07:13.394444
4300,12,75,2,0.0,,0.059165108948946,0.9914860000001848,2026-01-19T23:07:13.402351
4310,12,85,0,0.0,,0.0591750331223011,0.9914662000001853,2026-01-19T23:07:13.409823
4320,12,95,3,0.0,,0.05921078473329544,0.9914464000001857,2026-01-19T23:07:13.417170
4330,12,105,1,0.0,,0.05921142175793648,0.9914266000001861,2026-01-19T23:07:13.424379
4340,12,115,1,0.0,,0.05915740877389908,0.9914068000001865,2026-01-19T23:07:13.431299
4350,12,125,3,0.0,,0.059446219354867935,0.991387000000187,2026-01-19T23:07:13.438281
4360,12,135,2,0.0,,0.05898555368185043,0.9913672000001874,2026-01-19T23:07:13.445028
4370,12,145,4,0.0,,0.05896839126944542,0.9913474000001878,2026-01-19T23:07:13.452143
4380,12,155,4,0.0,,0.05895847827196121,0.9913276000001883,2026-01-19T23:07:13.459097
4390,12,165,4,0.0,,0.05853854864835739,0.9913078000001887,2026-01-19T23:07:13.467178
4400,12,175,1,0.0,,0.059234507381916046,0.9912880000001891,2026-01-19T23:07:13.474300
4410,12,185,3,0.0,,0.059239234775304794,0.9912682000001896,2026-01-19T23:07:13.481394
4420,12,195,1,0.0,,0.05940213054418564,0.99124840000019,2026-01-19T23:07:13.488556
4430,12,205,5,0.0,,0.05923847481608391,0.9912286000001904,2026-01-19T23:07:13.495562
4440,12,215,1,0.0,,0.05919765308499336,0.9912088000001908,2026-01-19T23:07:13.501993
4450,12,225,1,0.0,,0.05969604104757309,0.9911890000001913,2026-01-19T23:07:13.508730
4460,12,235,5,0.0,,0.05939994007349014,0.9911692000001917,2026-01-19T23:07:13.515986
4470,12,245,1,0.0,,0.05849664285778999,0.9911494000001921,2026-01-19T23:07:13.522639
4480,12,255,4,0.0,,0.05908019095659256,0.9911296000001926,2026-01-19T23:07:13.529783
4490,13,2,3,0.0,,0.058571457862854004,0.991109800000193,2026-01-19T23:07:13.545807
4500,13,12,2,0.0,,0.05854742228984833,0.9910900000001934,2026-01-19T23:07:13.553669
4510,13,22,4,0.0,,0.058628667145967484,0.9910702000001939,2026-01-19T23:07:13.560761
4520,13,32,5,0.0,,0.05861598625779152,0.9910504000001943,2026-01-19T23:07:13.568871
4530,13,42,5,0.0,,0.058881621807813644,0.9910306000001947,2026-01-19T23:07:13.577501
4540,13,52,5,0.0,,0.05900245159864426,0.9910108000001951,2026-01-19T23:07:13.584308
4550,13,62,2,0.0,,0.05884284898638725,0.9909910000001956,2026-01-19T23:07:13.591558
4560,13,72,5,0.0,,0.059554070234298706,0.990971200000196,2026-01-19T23:07:13.599064
4570,13,82,5,0.0,,0.05940936505794525,0.9909514000001964,2026-01-19T23:07:13.606128
4580,13,92,0,0.0,,0.05933907628059387,0.9909316000001969,2026-01-19T23:07:13.613066
4590,13,102,1,0.0,,0.05935503542423248,0.9909118000001973,2026-01-19T23:07:13.621643
4600,13,112,0,0.0,,0.059435464441776276,0.9908920000001977,2026-01-19T23:07:13.631079
4610,13,122,3,0.0,,0.05961185693740845,0.9908722000001982,2026-01-19T23:07:13.638820
4620,13,132,2,25.0,,0.0589192733168602,0.9908524000001986,2026-01-19T23:07:13.646094
4630,13,142,5,0.0,,0.058620207011699677,0.990832600000199,2026-01-19T23:07:13.655114
4640,13,152,2,0.0,,0.0598035529255867,0.9908128000001994,2026-01-19T23:07:13.663486
4650,13,162,0,0.0,,0.059335142374038696,0.9907930000001999,2026-01-19T23:07:13.671606
4660,13,172,2,0.0,,0.05924570560455322,0.9907732000002003,2026-01-19T23:07:13.678983
4670,13,182,5,0.0,,0.059200018644332886,0.9907534000002007,2026-01-19T23:07:13.687553
4680,13,192,2,0.0,,0.05923352390527725,0.9907336000002012,2026-01-19T23:07:13.696207
4690,13,202,5,0.0,,0.05928584560751915,0.9907138000002016,2026-01-19T23:07:13.703433
4700,13,212,2,0.0,,0.05903810262680054,0.990694000000202,2026-01-19T23:07:13.711640
4710,13,222,1,0.0,,0.059465549886226654,0.9906742000002025,2026-01-19T23:07:13.726469
4720,13,232,4,0.0,,0.058169424533843994,0.9906544000002029,2026-01-19T23:07:13.734743
4730,13,242,2,0.0,,0.06000932678580284,0.9906346000002033,2026-01-19T23:07:13.742731
4740,13,252,0,0.0,,0.05988609790802002,0.9906148000002037,2026-01-19T23:07:13.751957
4750,13,262,4,0.0,,0.05989539623260498,0.9905950000002042,2026-01-19T23:07:13.760701
4760,13,272,0,0.0,,0.05966775119304657,0.9905752000002046,2026-01-19T23:07:13.768851
4770,13,282,2,0.0,,0.05915706977248192,0.990555400000205,2026-01-19T23:07:13.776989
4780,13,292,5,0.0,,0.05903254821896553,0.9905356000002055,2026-01-19T23:07:13.784538
4790,13,302,1,0.0,,0.05940431356430054,0.9905158000002059,2026-01-19T23:07:13.792052
4800,13,312,1,0.0,,0.058933526277542114,0.9904960000002063,2026-01-19T23:07:13.799427
4810,13,322,4,0.0,,0.05862610042095184,0.9904762000002068,2026-01-19T23:07:13.806898
4820,13,332,0,0.0,,0.0589798167347908,0.9904564000002072,2026-01-19T23:07:13.813856
4830,14,4,5,0.0,,0.05852194130420685,0.9904366000002076,2026-01-19T23:07:13.829730
4840,14,14,2,0.0,,0.058594830334186554,0.990416800000208,2026-01-19T23:07:13.838138
4850,14,24,0,0.0,,0.058585118502378464,0.9903970000002085,2026-01-19T23:07:13.846028
4860,14,34,1,0.0,,0.0586862713098526,0.9903772000002089,2026-01-19T23:07:13.853481
4870,14,44,0,0.0,,0.05845549702644348,0.9903574000002093,2026-01-19T23:07:13.860038
4880,14,54,5,0.0,,0.059158630669116974,0.9903376000002098,2026-01-19T23:07:13.866773
4890,14,64,3,0.0,,0.0583040714263916,0.9903178000002102,2026-01-19T23:07:13.873891
4900,14,74,0,0.0,,0.059014808386564255,0.9902980000002106,2026-01-19T23:07:13.881180
4910,14,84,0,0.0,,0.05945340543985367,0.990278200000211,2026-01-19T23:07:13.888945
4920,14,94,5,0.0,,0.059282924979925156,0.9902584000002115,2026-01-19T23:07:13.896841
4930,14,104,0,0.0,,0.058913446962833405,0.9902386000002119,2026-01-19T23:07:13.903522
4940,14,114,1,0.0,,0.05908238887786865,0.9902188000002123,2026-01-19T23:07:13.910248
4950,14,124,2,0.0,,0.05960647761821747,0.9901990000002128,2026-01-19T23:07:13.917779
4960,14,134,1,0.0,,0.058974966406822205,0.9901792000002132,2026-01-19T23:07:13.924442
4970,14,144,5,0.0,,0.05950738117098808,0.9901594000002136,2026-01-19T23:07:13.933132
4980,14,154,2,0.0,,0.058740075677633286,0.9901396000002141,2026-01-19T23:07:13.939556
4990,14,164,2,25.0,,0.05839134007692337,0.9901198000002145,2026-01-19T23:07:13.947684
5000,14,174,1,0.0,,0.05825144052505493,0.9901000000002149,2026-01-19T23:07:13.955909
5010,14,184,2,0.0,,0.0580935999751091,0.9900802000002153,2026-01-19T23:07:13.962905
5020,14,194,3,0.0,,0.0589800626039505,0.9900604000002158,2026-01-19T23:07:13.970141
5030,14,204,2,0.0,,0.05904553458094597,0.9900406000002162,2026-01-19T23:07:13.977957
5040,14,214,4,0.0,,0.0587848536670208,0.9900208000002166,2026-01-19T23:07:13.984865
5050,14,224,4,0.0,,0.059112548828125,0.9900010000002171,2026-01-19T23:07:13.991440
5060,14,234,3,0.0,,0.05862243473529816,0.9899812000002175,2026-01-19T23:07:13.997672
5070,14,244,2,0.0,,0.059334538877010345,0.9899614000002179,2026-01-19T23:07:14.004437
5080,14,254,0,0.0,,0.0587826743721962,0.9899416000002184,2026-01-19T23:07:14.011626
5090,14,264,1,0.0,,0.05879483371973038,0.9899218000002188,2026-01-19T23:07:14.019847
5100,14,274,0,0.0,,0.058652911335229874,0.9899020000002192,2026-01-19T23:07:14.026422
5110,14,284,1,0.0,,0.058854397386312485,0.9898822000002196,2026-01-19T23:07:14.033254
5120,14,294,5,0.0,,0.05867733061313629,0.9898624000002201,2026-01-19T23:07:14.040117
5130,14,304,5,0.0,,0.05878084897994995,0.9898426000002205,2026-01-19T23:07:14.046995
5140,14,314,2,0.0,,0.05893705040216446,0.9898228000002209,2026-01-19T23:07:14.053782
5150,14,324,2,0.0,,0.059197623282670975,0.9898030000002214,2026-01-19T23:07:14.060761
5160,14,334,0,0.0,,0.05820697546005249,0.9897832000002218,2026-01-19T23:07:14.067851
5170,14,344,0,0.0,,0.05826655030250549,0.9897634000002222,2026-01-19T23:07:14.076184
5180,15,1,3,0.0,,0.058556728065013885,0.9897436000002227,2026-01-19T23:07:14.090757
5190,15,11,0,0.0,,0.05861080810427666,0.9897238000002231,2026-01-19T23:07:14.100488
5200,15,21,0,0.0,,0.05853552743792534,0.9897040000002235,2026-01-19T23:07:14.109037
5210,15,31,2,0.0,,0.05871141701936722,0.989684200000224,2026-01-19T23:07:14.116183
5220,15,41,0,0.0,,0.05880527198314667,0.9896644000002244,2026-01-19T23:07:14.123217
5230,15,51,0,0.0,,0.0585995651781559,0.9896446000002248,2026-01-19T23:07:14.130134
5240,15,61,2,0.0,,0.05836682394146919,0.9896248000002252,2026-01-19T23:07:14.136717
5250,15,71,2,0.0,,0.05915646627545357,0.9896050000002257,2026-01-19T23:07:14.145258
5260,15,81,5,0.0,,0.05914981663227081,0.9895852000002261,2026-01-19T23:07:14.152218
5270,15,91,4,0.0,,0.05921480059623718,0.9895654000002265,2026-01-19T23:07:14.159026
5280,15,101,3,0.0,,0.05922369658946991,0.989545600000227,2026-01-19T23:07:14.166757
5290,15,111,1,0.0,,0.059210143983364105,0.9895258000002274,2026-01-19T23:07:14.173706
5300,15,121,1,0.0,,0.05908706411719322,0.9895060000002278,2026-01-19T23:07:14.180570
5310,15,131,4,0.0,,0.058673739433288574,0.9894862000002282,2026-01-19T23:07:14.187948
5320,15,141,0,0.0,,0.058653078973293304,0.9894664000002287,2026-01-19T23:07:14.195981
5330,15,151,0,0.0,,0.05874797701835632,0.9894466000002291,2026-01-19T23:07:14.203792
5340,15,161,2,0.0,,0.058851782232522964,0.9894268000002295,2026-01-19T23:07:14.210761
5350,15,171,5,0.0,,0.05919996649026871,0.98940700000023,2026-01-19T23:07:14.217701
5360,15,181,4,0.0,,0.05908561125397682,0.9893872000002304,2026-01-19T23:07:14.224719
5370,15,191,2,0.0,,0.05895798280835152,0.9893674000002308,2026-01-19T23:07:14.231491
5380,15,201,3,0.0,,0.05890827625989914,0.9893476000002313,2026-01-19T23:07:14.237507
5390,15,211,0,0.0,,0.05904350429773331,0.9893278000002317,2026-01-19T23:07:14.244136
5400,15,221,3,0.0,,0.05919863283634186,0.9893080000002321,2026-01-19T23:07:14.251287
5410,15,231,1,0.0,,0.059279441833496094,0.9892882000002325,2026-01-19T23:07:14.259343
5420,15,241,5,0.0,,0.058536916971206665,0.989268400000233,2026-01-19T23:07:14.266988
5430,16,0,0,0.0,,0.058618102222681046,0.9892486000002334,2026-01-19T23:07:14.283359
5440,16,10,2,0.0,,0.058572255074977875,0.9892288000002338,2026-01-19T23:07:14.290869
5450,16,20,3,0.0,,0.058557815849781036,0.9892090000002343,2026-01-19T23:07:14.298389
5460,16,30,5,0.0,,0.058683834969997406,0.9891892000002347,2026-01-19T23:07:14.307493
5470,16,40,1,0.0,,0.058304764330387115,0.9891694000002351,2026-01-19T23:07:14.313736
5480,16,50,3,0.0,,0.05905627831816673,0.9891496000002356,2026-01-19T23:07:14.319980
5490,16,60,1,0.0,,0.05872591584920883,0.989129800000236,2026-01-19T23:07:14.326840
5500,16,70,4,0.0,,0.060199737548828125,0.9891100000002364,2026-01-19T23:07:14.334022
5510,16,80,2,0.0,,0.059268370270729065,0.9890902000002368,2026-01-19T23:07:14.341192
5520,16,90,3,0.0,,0.05945327877998352,0.9890704000002373,2026-01-19T23:07:14.347408
5530,16,100,2,0.0,,0.05946812406182289,0.9890506000002377,2026-01-19T23:07:14.354046
5540,16,110,4,0.0,,0.059348031878471375,0.9890308000002381,2026-01-19T23:07:14.360924
5550,16,120,0,0.0,,0.059688400477170944,0.9890110000002386,2026-01-19T23:07:14.368082
5560,16,130,0,0.0,,0.059507548809051514,0.988991200000239,2026-01-19T23:07:14.375947
