global_step,episode,step_in_episode,action,reward,loss,q_value,epsilon,timestamp
8330,24,308,1,0.0,,0.05939728766679764,0.9835066000003581,2026-01-19T23:07:16.817683
8340,24,318,2,0.0,,0.05929674580693245,0.9834868000003585,2026-01-19T23:07:16.825733
8350,25,5,5,0.0,,0.058488424867391586,0.9834670000003589,2026-01-19T23:07:16.845141
8360,25,15,5,0.0,,0.058623261749744415,0.9834472000003593,2026-01-19T23:07:16.853156
8370,25,25,5,0.0,,0.05857757478952408,0.9834274000003598,2026-01-19T23:07:16.861916
8380,25,35,0,0.0,,0.05872541666030884,0.9834076000003602,2026-01-19T23:07:16.873329
8390,25,45,5,0.0,,0.05880918353796005,0.9833878000003606,2026-01-19T23:07:16.884951
8400,25,55,0,0.0,,0.058100439608097076,0.9833680000003611,2026-01-19T23:07:16.893069
8410,25,65,2,0.0,,0.05881199613213539,0.9833482000003615,2026-01-19T23:07:16.900783
8420,25,75,3,0.0,,0.059165108948946,0.9833284000003619,2026-01-19T23:07:16.909905
8430,25,85,2,0.0,,0.0591750331223011,0.9833086000003624,2026-01-19T23:07:16.918319
8440,25,95,5,0.0,,0.05921078473329544,0.9832888000003628,2026-01-19T23:07:16.926457
8450,25,105,0,0.0,,0.05921142175793648,0.9832690000003632,2026-01-19T23:07:16.934621
8460,25,115,0,0.0,,0.05915740877389908,0.9832492000003636,2026-01-19T23:07:16.942506
8470,25,125,3,0.0,,0.05940324068069458,0.9832294000003641,2026-01-19T23:07:16.951394
8480,25,135,2,0.0,,0.0581037700176239,0.9832096000003645,2026-01-19T23:07:16.959500
8490,25,145,4,0.0,,0.05922733247280121,0.9831898000003649,2026-01-19T23:07:16.967083
8500,25,155,1,0.0,,0.05912667512893677,0.9831700000003654,2026-01-19T23:07:16.973991
8510,25,165,0,0.0,,0.05907004326581955,0.9831502000003658,2026-01-19T23:07:16.981701
8520,25,175,1,0.0,,0.05912676453590393,0.9831304000003662,2026-01-19T23:07:16.989383
8530,25,185,1,0.0,,0.05901124328374863,0.9831106000003667,2026-01-19T23:07:16.997048
8540,25,195,1,0.0,,0.05911913886666298,0.9830908000003671,2026-01-19T23:07:17.005500
8550,25,205,3,0.0,,0.058926068246364594,0.9830710000003675,2026-01-19T23:07:17.013739
8560,25,215,5,0.0,,0.05834729224443436,0.9830512000003679,2026-01-19T23:07:17.025111
8570,25,225,1,0.0,,0.058911584317684174,0.9830314000003684,2026-01-19T23:07:17.032610
8580,25,235,0,0.0,,0.058695919811725616,0.9830116000003688,2026-01-19T23:07:17.039935
8590,25,245,5,0.0,,0.058760177344083786,0.9829918000003692,2026-01-19T23:07:17.047775
8600,25,255,2,0.0,,0.05869261920452118,0.9829720000003697,2026-01-19T23:07:17.055557
8610,25,265,3,0.0,,0.05885755270719528,0.9829522000003701,2026-01-19T23:07:17.067894
8620,25,275,2,0.0,,0.058746837079524994,0.9829324000003705,2026-01-19T23:07:17.079397
8630,25,285,2,0.0,,0.058518826961517334,0.982912600000371,2026-01-19T23:07:17.089283
8640,26,8,2,0.0,,0.05853450298309326,0.9828928000003714,2026-01-19T23:07:17.110805
8650,26,18,0,0.0,,0.05860724300146103,0.9828730000003718,2026-01-19T23:07:17.119967
8660,26,28,5,0.0,,0.058591388165950775,0.9828532000003722,2026-01-19T23:07:17.129468
8670,26,38,5,0.0,,0.05852952599525452,0.9828334000003727,2026-01-19T23:07:17.137982
8680,26,48,2,0.0,,0.0587778314948082,0.9828136000003731,2026-01-19T23:07:17.147490
8690,26,58,4,0.0,,0.059221476316452026,0.9827938000003735,2026-01-19T23:07:17.156898
8700,26,68,1,0.0,,0.059085164219141006,0.982774000000374,2026-01-19T23:07:17.167320
8710,26,78,5,0.0,,0.0590989775955677,0.9827542000003744,2026-01-19T23:07:17.178025
8720,26,88,1,0.0,,0.059052418917417526,0.9827344000003748,2026-01-19T23:07:17.185754
8730,26,98,0,0.0,,0.059030868113040924,0.9827146000003752,2026-01-19T23:07:17.193976
8740,26,108,3,0.0,,0.05921958386898041,0.9826948000003757,2026-01-19T23:07:17.204027
8750,26,118,1,0.0,,0.059310510754585266,0.9826750000003761,2026-01-19T23:07:17.211652
8760,26,128,4,0.0,,0.05928242951631546,0.9826552000003765,2026-01-19T23:07:17.219988
8770,26,138,0,0.0,,0.05846954509615898,0.982635400000377,2026-01-19T23:07:17.226729
8780,26,148,1,0.0,,0.05931922793388367,0.9826156000003774,2026-01-19T23:07:17.234213
8790,26,158,5,0.0,,0.058122843503952026,0.9825958000003778,2026-01-19T23:07:17.241953
8800,26,168,1,0.0,,0.05948453024029732,0.9825760000003783,2026-01-19T23:07:17.250628
8810,26,178,0,0.0,,0.05896539241075516,0.9825562000003787,2026-01-19T23:07:17.257773
8820,26,188,5,0.0,,0.05905750393867493,0.9825364000003791,2026-01-19T23:07:17.264995
8830,26,198,2,0.0,,0.05905798822641373,0.9825166000003795,2026-01-19T23:07:17.272075
8840,26,208,3,0.0,,0.05913691967725754,0.98249680000038,2026-01-19T23:07:17.279785
8850,26,218,2,0.0,,0.05931764841079712,0.9824770000003804,2026-01-19T23:07:17.288088
8860,26,228,2,0.0,,0.058645620942115784,0.9824572000003808,2026-01-19T23:07:17.295538
8870,26,238,4,0.0,,0.05836442485451698,0.9824374000003813,2026-01-19T23:07:17.302742
8880,26,248,5,0.0,,0.058563102036714554,0.9824176000003817,2026-01-19T23:07:17.310112
8890,26,258,4,0.0,,0.058812011033296585,0.9823978000003821,2026-01-19T23:07:17.319059
8900,26,268,1,0.0,,0.05891261249780655,0.9823780000003826,2026-01-19T23:07:17.327373
8910,26,278,0,0.0,,0.058717355132102966,0.982358200000383,2026-01-19T23:07:17.334813
8920,26,288,3,0.0,,0.05884230136871338,0.9823384000003834,2026-01-19T23:07:17.342820
8930,26,298,5,0.0,,0.058632031083106995,0.9823186000003838,2026-01-19T23:07:17.352295
8940,26,308,4,0.0,,0.05871432647109032,0.9822988000003843,2026-01-19T23:07:17.359714
8950,27,0,0,0.0,,0.058618102222681046,0.9822790000003847,2026-01-19T23:07:17.376498
8960,27,10,5,0.0,,0.058572255074977875,0.9822592000003851,2026-01-19T23:07:17.388122
8970,27,20,5,0.0,,0.058557815849781036,0.9822394000003856,2026-01-19T23:07:17.397190
8980,27,30,4,0.0,,0.058683834969997406,0.982219600000386,2026-01-19T23:07:17.405765
8990,27,40,1,0.0,,0.05836634710431099,0.9821998000003864,2026-01-19T23:07:17.415082
9000,27,50,4,0.0,,0.05863365903496742,0.9821800000003869,2026-01-19T23:07:17.424071
9010,27,60,3,0.0,,0.05902561545372009,0.9821602000003873,2026-01-19T23:07:17.431953
9020,27,70,3,0.0,,0.05939912796020508,0.9821404000003877,2026-01-19T23:07:17.441506
9030,27,80,4,0.0,,0.05933406203985214,0.9821206000003881,2026-01-19T23:07:17.452832
9040,27,90,1,0.0,,0.059653181582689285,0.9821008000003886,2026-01-19T23:07:17.461240
9050,27,100,2,0.0,,0.059468552470207214,0.982081000000389,2026-01-19T23:07:17.469267
9060,27,110,2,0.0,,0.058690499514341354,0.9820612000003894,2026-01-19T23:07:17.479191
9070,27,120,4,0.0,,0.058954864740371704,0.9820414000003899,2026-01-19T23:07:17.486189
9080,27,130,5,0.0,,0.058489248156547546,0.9820216000003903,2026-01-19T23:07:17.493216
9090,27,140,1,0.0,,0.05861377716064453,0.9820018000003907,2026-01-19T23:07:17.500500
9100,27,150,1,0.0,,0.05857903137803078,0.9819820000003912,2026-01-19T23:07:17.508489
9110,27,160,3,0.0,,0.05883794277906418,0.9819622000003916,2026-01-19T23:07:17.517165
9120,27,170,5,0.0,,0.058875150978565216,0.981942400000392,2026-01-19T23:07:17.525102
9130,27,180,0,25.0,,0.059316713362932205,0.9819226000003924,2026-01-19T23:07:17.532446
9140,27,190,2,0.0,,0.05983547866344452,0.9819028000003929,2026-01-19T23:07:17.539552
9150,27,200,1,0.0,,0.05986284464597702,0.9818830000003933,2026-01-19T23:07:17.546853
9160,27,210,3,0.0,,0.0590323880314827,0.9818632000003937,2026-01-19T23:07:17.554563
9170,27,220,5,0.0,,0.05912449210882187,0.9818434000003942,2026-01-19T23:07:17.561720
9180,27,230,1,0.0,,0.059377651661634445,0.9818236000003946,2026-01-19T23:07:17.568694
9190,27,240,1,0.0,,0.058695100247859955,0.981803800000395,2026-01-19T23:07:17.575419
9200,27,250,0,0.0,,0.05949126183986664,0.9817840000003955,2026-01-19T23:07:17.583061
9210,27,260,5,0.0,,0.05897250771522522,0.9817642000003959,2026-01-19T23:07:17.590699
9220,27,270,5,0.0,,0.05861806869506836,0.9817444000003963,2026-01-19T23:07:17.597833
9230,27,280,5,0.0,,0.059002622961997986,0.9817246000003967,2026-01-19T23:07:17.605084
9240,28,5,3,0.0,,0.058488424867391586,0.9817048000003972,2026-01-19T23:07:17.623734
9250,28,15,0,0.0,,0.058623261749744415,0.9816850000003976,2026-01-19T23:07:17.631967
9260,28,25,3,0.0,,0.05857757478952408,0.981665200000398,2026-01-19T23:07:17.639484
9270,28,35,1,0.0,,0.05872541666030884,0.9816454000003985,2026-01-19T23:07:17.647490
9280,28,45,3,0.0,,0.05880918353796005,0.9816256000003989,2026-01-19T23:07:17.656450
9290,28,55,0,0.0,,0.05904480814933777,0.9816058000003993,2026-01-19T23:07:17.665252
9300,28,65,4,0.0,,0.05926016718149185,0.9815860000003997,2026-01-19T23:07:17.674104
9310,28,75,1,0.0,,0.05938667058944702,0.9815662000004002,2026-01-19T23:07:17.680672
9320,28,85,1,0.0,,0.0592525340616703,0.9815464000004006,2026-01-19T23:07:17.688002
9330,28,95,4,0.0,,0.05956928804516792,0.981526600000401,2026-01-19T23:07:17.694642
9340,28,105,0,0.0,,0.05871265009045601,0.9815068000004015,2026-01-19T23:07:17.701821
9350,28,115,5,0.0,,0.058625441044569016,0.9814870000004019,2026-01-19T23:07:17.709650
9360,28,125,4,0.0,,0.05868148431181908,0.9814672000004023,2026-01-19T23:07:17.717292
9370,28,135,5,0.0,,0.059387050569057465,0.9814474000004028,2026-01-19T23:07:17.725444
9380,28,145,3,0.0,,0.05941391363739967,0.9814276000004032,2026-01-19T23:07:17.733155
9390,28,155,3,0.0,,0.05929122865200043,0.9814078000004036,2026-01-19T23:07:17.741407
9400,28,165,3,0.0,,0.05892133712768555,0.981388000000404,2026-01-19T23:07:17.748679
9410,28,175,0,0.0,,0.05889426916837692,0.9813682000004045,2026-01-19T23:07:17.755992
9420,28,185,0,0.0,,0.058727897703647614,0.9813484000004049,2026-01-19T23:07:17.765087
9430,28,195,4,0.0,,0.058883775025606155,0.9813286000004053,2026-01-19T23:07:17.772848
9440,28,205,0,0.0,,0.058809150010347366,0.9813088000004058,2026-01-19T23:07:17.781885
9450,28,215,5,0.0,,0.05843459069728851,0.9812890000004062,2026-01-19T23:07:17.789815
9460,28,225,1,0.0,,0.05790506675839424,0.9812692000004066,2026-01-19T23:07:17.797402
9470,28,235,4,0.0,,0.05771326273679733,0.9812494000004071,2026-01-19T23:07:17.805410
9480,28,245,3,0.0,,0.05783242732286453,0.9812296000004075,2026-01-19T23:07:17.813766
9490,28,255,2,0.0,,0.05777306854724884,0.9812098000004079,2026-01-19T23:07:17.824288
9500,28,265,4,0.0,,0.058078739792108536,0.9811900000004083,2026-01-19T23:07:17.833634
9510,29,5,4,0.0,,0.058488424867391586,0.9811702000004088,2026-01-19T23:07:17.855204
9520,29,15,4,0.0,,0.058623261749744415,0.9811504000004092,2026-01-19T23:07:17.862975
9530,29,25,0,0.0,,0.05857757478952408,0.9811306000004096,2026-01-19T23:07:17.871693
9540,29,35,2,0.0,,0.05872541666030884,0.9811108000004101,2026-01-19T23:07:17.894293
9550,29,45,2,0.0,,0.05880918353796005,0.9810910000004105,2026-01-19T23:07:17.922289
9560,29,55,0,0.0,,0.058100439608097076,0.9810712000004109,2026-01-19T23:07:17.934663
9570,29,65,4,0.0,,0.05881199613213539,0.9810514000004114,2026-01-19T23:07:17.945716
9580,29,75,1,0.0,,0.059165108948946,0.9810316000004118,2026-01-19T23:07:17.960822
9590,29,85,1,0.0,,0.0591750331223011,0.9810118000004122,2026-01-19T23:07:17.970293
9600,29,95,5,0.0,,0.05921078473329544,0.9809920000004126,2026-01-19T23:07:17.978167
9610,29,105,0,0.0,,0.05921142175793648,0.9809722000004131,2026-01-19T23:07:17.986758
9620,29,115,1,0.0,,0.05915740877389908,0.9809524000004135,2026-01-19T23:07:17.995606
9630,29,125,5,0.0,,0.05883127823472023,0.9809326000004139,2026-01-19T23:07:18.004878
9640,29,135,1,0.0,,0.05868399888277054,0.9809128000004144,2026-01-19T23:07:18.014118
9650,29,145,1,0.0,,0.05865899845957756,0.9808930000004148,2026-01-19T23:07:18.022035
9660,29,155,2,0.0,,0.058665864169597626,0.9808732000004152,2026-01-19T23:07:18.031705
9670,29,165,1,0.0,,0.059721145778894424,0.9808534000004157,2026-01-19T23:07:18.040143
9680,29,175,3,0.0,,0.05877228081226349,0.9808336000004161,2026-01-19T23:07:18.048942
9690,29,185,2,25.0,,0.05893527716398239,0.9808138000004165,2026-01-19T23:07:18.059124
9700,29,195,2,0.0,,0.05888280272483826,0.9807940000004169,2026-01-19T23:07:18.068956
9710,29,205,1,0.0,,0.05933728441596031,0.9807742000004174,2026-01-19T23:07:18.077710
9720,29,215,3,0.0,,0.05923273414373398,0.9807544000004178,2026-01-19T23:07:18.090117
9730,29,225,5,0.0,,0.05939880385994911,0.9807346000004182,2026-01-19T23:07:18.098522
9740,29,235,2,0.0,,0.059141285717487335,0.9807148000004187,2026-01-19T23:07:18.107830
9750,29,245,3,0.0,,0.05923584848642349,0.9806950000004191,2026-01-19T23:07:18.122412
9760,29,255,0,0.0,,0.059140026569366455,0.9806752000004195,2026-01-19T23:07:18.137847
9770,29,265,5,0.0,,0.059331320226192474,0.98065540000042,2026-01-19T23:07:18.150922
9780,29,275,3,0.0,,0.05917639285326004,0.9806356000004204,2026-01-19T23:07:18.161242
9790,29,285,0,0.0,,0.05875194072723389,0.9806158000004208,2026-01-19T23:07:18.172985
9800,30,9,3,0.0,,0.05851022154092789,0.9805960000004212,2026-01-19T23:07:18.201653
9810,30,19,3,0.0,,0.058619577437639236,0.9805762000004217,2026-01-19T23:07:18.212219
9820,30,29,1,0.0,,0.05858014523983002,0.9805564000004221,2026-01-19T23:07:18.222292
9830,30,39,4,0.0,,0.05867210030555725,0.9805366000004225,2026-01-19T23:07:18.233393
9840,30,49,0,0.0,,0.058649130165576935,0.980516800000423,2026-01-19T23:07:18.243488
9850,30,59,4,0.0,,0.059127308428287506,0.9804970000004234,2026-01-19T23:07:18.254727
9860,30,69,3,0.0,,0.05927940458059311,0.9804772000004238,2026-01-19T23:07:18.267308
9870,30,79,3,0.0,,0.0594412125647068,0.9804574000004243,2026-01-19T23:07:18.275507
9880,30,89,4,0.0,,0.05960966646671295,0.9804376000004247,2026-01-19T23:07:18.285046
9890,30,99,0,0.0,,0.059617262333631516,0.9804178000004251,2026-01-19T23:07:18.293212
9900,30,109,4,0.0,,0.05963144451379776,0.9803980000004255,2026-01-19T23:07:18.300936
9910,30,119,5,0.0,,0.05983021855354309,0.980378200000426,2026-01-19T23:07:18.309473
9920,30,129,4,0.0,,0.059725962579250336,0.9803584000004264,2026-01-19T23:07:18.318069
9930,30,139,5,0.0,,0.059022098779678345,0.9803386000004268,2026-01-19T23:07:18.325906
9940,30,149,3,0.0,,0.05914836376905441,0.9803188000004273,2026-01-19T23:07:18.333778
9950,30,159,5,0.0,,0.05944058299064636,0.9802990000004277,2026-01-19T23:07:18.341861
9960,30,169,5,0.0,,0.05933062359690666,0.9802792000004281,2026-01-19T23:07:18.350310
9970,30,179,1,0.0,,0.059356339275836945,0.9802594000004285,2026-01-19T23:07:18.358943
9980,30,189,3,0.0,,0.05930141359567642,0.980239600000429,2026-01-19T23:07:18.367699
9990,30,199,4,0.0,,0.059462614357471466,0.9802198000004294,2026-01-19T23:07:18.376002
10000,30,209,3,0.0,19.550643920898438,0.08037836104631424,0.9802000000004298,2026-01-19T23:07:18.577900
10010,30,219,1,0.0,,0.12435919791460037,0.9801802000004303,2026-01-19T23:07:18.673663
10020,30,229,4,0.0,0.007410271093249321,0.16957396268844604,0.9801604000004307,2026-01-19T23:07:18.809490
10030,30,239,2,0.0,,0.18137043714523315,0.9801406000004311,2026-01-19T23:07:18.901238
10040,30,249,1,0.0,19.690481185913086,0.1931355744600296,0.9801208000004316,2026-01-19T23:07:19.059454
10050,30,259,1,0.0,,0.19380657374858856,0.980101000000432,2026-01-19T23:07:19.151456
10060,30,269,3,0.0,0.007733761332929134,0.19673553109169006,0.9800812000004324,2026-01-19T23:07:19.272458
10070,30,279,4,0.0,,0.1979425847530365,0.9800614000004328,2026-01-19T23:07:19.351429
10080,30,289,2,0.0,0.0075067998841404915,0.19622859358787537,0.9800416000004333,2026-01-19T23:07:19.470108
10090,30,299,3,0.0,,0.19597546756267548,0.9800218000004337,2026-01-19T23:07:19.566430
10100,30,309,2,0.0,0.005335335154086351,0.19829082489013672,0.9800020000004341,2026-01-19T23:07:19.703645
10110,30,319,0,0.0,,0.21938078105449677,0.9799822000004346,2026-01-19T23:07:19.799439
10120,30,329,2,0.0,0.01450610626488924,0.27949926257133484,0.979962400000435,2026-01-19T23:07:19.914569
10130,30,339,1,0.0,,0.325686514377594,0.9799426000004354,2026-01-19T23:07:19.990697
10140,30,349,3,0.0,0.029992442578077316,0.3992518186569214,0.9799228000004359,2026-01-19T23:07:20.107760
10150,30,359,3,0.0,,0.4305227994918823,0.9799030000004363,2026-01-19T23:07:20.191252
10160,30,369,0,0.0,0.041600629687309265,0.43551698327064514,0.9798832000004367,2026-01-19T23:07:20.311780
10170,30,379,0,0.0,,0.4788271486759186,0.9798634000004371,2026-01-19T23:07:20.391922
10180,30,389,1,0.0,18.972240447998047,0.5389086604118347,0.9798436000004376,2026-01-19T23:07:20.509291
10190,31,4,5,0.0,,0.5619041323661804,0.979823800000438,2026-01-19T23:07:20.601792
10200,31,14,4,0.0,19.188011169433594,0.5732936263084412,0.9798040000004384,2026-01-19T23:07:20.732880
10210,31,24,0,0.0,,0.5736157894134521,0.9797842000004389,2026-01-19T23:07:20.879416
10220,31,34,0,0.0,19.47401237487793,0.540398895740509,0.9797644000004393,2026-01-19T23:07:21.004568
10230,31,44,4,0.0,,0.5209550857543945,0.9797446000004397,2026-01-19T23:07:21.093989
10240,31,54,2,0.0,38.10902404785156,0.49922090768814087,0.9797248000004402,2026-01-19T23:07:21.221828
10250,31,64,5,0.0,,0.5171401500701904,0.9797050000004406,2026-01-19T23:07:21.310768
10260,31,74,4,0.0,0.15500478446483612,0.5940114855766296,0.979685200000441,2026-01-19T23:07:21.434369
10270,31,84,4,0.0,,0.6041247844696045,0.9796654000004414,2026-01-19T23:07:21.514964
10280,31,94,3,0.0,0.1479482650756836,0.564987301826477,0.9796456000004419,2026-01-19T23:07:21.663586
10290,31,104,2,0.0,,0.5501223802566528,0.9796258000004423,2026-01-19T23:07:21.749112
10300,31,114,2,0.0,0.11307872831821442,0.5640766024589539,0.9796060000004427,2026-01-19T23:07:21.873540
10310,31,124,4,0.0,,0.5494020581245422,0.9795862000004432,2026-01-19T23:07:21.957913
10320,31,134,1,0.0,0.11411485075950623,0.5389940738677979,0.9795664000004436,2026-01-19T23:07:22.073703
10330,31,144,4,0.0,,0.5330852270126343,0.979546600000444,2026-01-19T23:07:22.160657
10340,31,154,2,0.0,0.10363660007715225,0.5186459422111511,0.9795268000004445,2026-01-19T23:07:22.275554
10350,31,164,0,0.0,,0.4941008985042572,0.9795070000004449,2026-01-19T23:07:22.355973
10360,31,174,0,0.0,18.885997772216797,0.46206700801849365,0.9794872000004453,2026-01-19T23:07:22.468945
10370,31,184,5,0.0,,0.4677802324295044,0.9794674000004457,2026-01-19T23:07:22.547894
10380,31,194,4,0.0,0.11015959084033966,0.45999711751937866,0.9794476000004462,2026-01-19T23:07:22.671400
10390,31,204,1,0.0,,0.45486488938331604,0.9794278000004466,2026-01-19T23:07:22.746148
10400,31,214,5,0.0,0.07803884148597717,0.45335692167282104,0.979408000000447,2026-01-19T23:07:22.862016
10410,31,224,3,0.0,,0.4405142366886139,0.9793882000004475,2026-01-19T23:07:22.948505
10420,31,234,5,0.0,19.427614212036133,0.45975255966186523,0.9793684000004479,2026-01-19T23:07:23.063578
10430,31,244,1,0.0,,0.4641677439212799,0.9793486000004483,2026-01-19T23:07:23.146278
10440,31,254,4,0.0,0.08575118333101273,0.4620661735534668,0.9793288000004488,2026-01-19T23:07:23.269163
10450,31,264,4,0.0,,0.4516044855117798,0.9793090000004492,2026-01-19T23:07:23.350880
10460,31,274,1,0.0,19.39366340637207,0.432544469833374,0.9792892000004496,2026-01-19T23:07:23.462695
10470,31,284,5,0.0,,0.4130055904388428,0.97926940000045,2026-01-19T23:07:23.542428
10480,32,9,2,0.0,0.055927738547325134,0.3903694450855255,0.9792496000004505,2026-01-19T23:07:23.669231
10490,32,19,3,0.0,,0.37170588970184326,0.9792298000004509,2026-01-19T23:07:23.752423
10500,32,29,5,0.0,0.03953414410352707,0.34150218963623047,0.9792100000004513,2026-01-19T23:07:23.863341
10510,32,39,1,0.0,,0.32985129952430725,0.9791902000004518,2026-01-19T23:07:23.947415
10520,32,49,5,0.0,0.03828854113817215,0.3375898003578186,0.9791704000004522,2026-01-19T23:07:24.068677
10530,32,59,3,0.0,,0.3537168502807617,0.9791506000004526,2026-01-19T23:07:24.145251
10540,32,69,5,0.0,19.24866485595703,0.37599000334739685,0.979130800000453,2026-01-19T23:07:24.253655
10550,32,79,2,0.0,,0.39901331067085266,0.9791110000004535,2026-01-19T23:07:24.329941
10560,32,89,1,0.0,19.17865753173828,0.4576879143714905,0.9790912000004539,2026-01-19T23:07:24.443300
10570,32,99,3,0.0,,0.49985700845718384,0.9790714000004543,2026-01-19T23:07:24.520841
10580,32,109,3,0.0,0.08325967937707901,0.5688190460205078,0.9790516000004548,2026-01-19T23:07:24.632862
10590,32,119,1,0.0,,0.6302991509437561,0.9790318000004552,2026-01-19T23:07:24.708284
10600,32,129,3,0.0,0.16341643035411835,0.7313023805618286,0.9790120000004556,2026-01-19T23:07:24.820781
10610,32,139,0,0.0,,0.7526443600654602,0.9789922000004561,2026-01-19T23:07:24.893439
10620,32,149,0,0.0,37.2458610534668,0.7567734122276306,0.9789724000004565,2026-01-19T23:07:24.995639
10630,32,159,4,0.0,,0.7777487635612488,0.9789526000004569,2026-01-19T23:07:25.072284
10640,32,169,4,0.0,0.28591737151145935,0.7735021710395813,0.9789328000004573,2026-01-19T23:07:25.173641
10650,32,179,0,0.0,,0.7329321503639221,0.9789130000004578,2026-01-19T23:07:25.245438
10660,32,189,5,0.0,0.24582144618034363,0.6594266891479492,0.9788932000004582,2026-01-19T23:07:25.350118
10670,32,199,0,0.0,,0.5968678593635559,0.9788734000004586,2026-01-19T23:07:25.424875
10680,32,209,3,0.0,0.1927863359451294,0.5227047204971313,0.9788536000004591,2026-01-19T23:07:25.528885
10690,32,219,2,0.0,,0.4802650213241577,0.9788338000004595,2026-01-19T23:07:25.601000
10700,32,229,5,0.0,0.13725562393665314,0.4158274531364441,0.9788140000004599,2026-01-19T23:07:25.719571
10710,32,239,1,0.0,,0.37218645215034485,0.9787942000004604,2026-01-19T23:07:25.796355
10720,32,249,0,0.0,19.261707305908203,0.3200521469116211,0.9787744000004608,2026-01-19T23:07:25.929028
10730,32,259,5,0.0,,0.2993026077747345,0.9787546000004612,2026-01-19T23:07:26.022931
10740,32,269,5,0.0,0.024352464824914932,0.30076175928115845,0.9787348000004616,2026-01-19T23:07:26.132148
10750,32,279,1,0.0,,0.30524203181266785,0.9787150000004621,2026-01-19T23:07:26.215239
10760,32,289,0,0.0,0.03604275733232498,0.31573784351348877,0.9786952000004625,2026-01-19T23:07:26.322298
10770,32,299,5,0.0,,0.3188936710357666,0.9786754000004629,2026-01-19T23:07:26.399695
10780,32,309,3,0.0,38.66161346435547,0.32074058055877686,0.9786556000004634,2026-01-19T23:07:26.506580
10790,32,319,1,0.0,,0.3326732814311981,0.9786358000004638,2026-01-19T23:07:26.579661
10800,32,329,4,0.0,0.0739484429359436,0.35624513030052185,0.9786160000004642,2026-01-19T23:07:26.685854
10810,32,339,4,0.0,,0.3828473687171936,0.9785962000004647,2026-01-19T23:07:26.762348
10820,32,349,4,0.0,0.09021921455860138,0.4326629936695099,0.9785764000004651,2026-01-19T23:07:26.876422
10830,32,359,4,0.0,,0.45441633462905884,0.9785566000004655,2026-01-19T23:07:26.958550
10840,32,369,3,0.0,0.09753215312957764,0.4777570366859436,0.978536800000466,2026-01-19T23:07:27.062900
10850,32,379,0,0.0,,0.4851725697517395,0.9785170000004664,2026-01-19T23:07:27.135686
10860,32,389,0,0.0,0.08901320397853851,0.48349064588546753,0.9784972000004668,2026-01-19T23:07:27.241582
10870,33,6,5,0.0,,0.4708719253540039,0.9784774000004672,2026-01-19T23:07:27.325652
10880,33,16,0,0.0,0.09787800908088684,0.4716755449771881,0.9784576000004677,2026-01-19T23:07:27.436229
10890,33,26,5,0.0,,0.4607115089893341,0.9784378000004681,2026-01-19T23:07:27.506418
10900,33,36,4,0.0,38.65108871459961,0.4458518624305725,0.9784180000004685,2026-01-19T23:07:27.612364
10910,33,46,5,0.0,,0.4346819818019867,0.978398200000469,2026-01-19T23:07:27.688475
10920,33,56,4,0.0,0.07664218544960022,0.408549964427948,0.9783784000004694,2026-01-19T23:07:27.793462
10930,33,66,2,0.0,,0.3865095376968384,0.9783586000004698,2026-01-19T23:07:27.874400
10940,33,76,5,0.0,0.066465362906456,0.3618970513343811,0.9783388000004702,2026-01-19T23:07:27.984613
10950,33,86,3,0.0,,0.34515154361724854,0.9783190000004707,2026-01-19T23:07:28.058215
10960,33,96,3,0.0,0.05662616714835167,0.3206353187561035,0.9782992000004711,2026-01-19T23:07:28.158814
10970,33,106,3,0.0,,0.30906301736831665,0.9782794000004715,2026-01-19T23:07:28.231094
10980,33,116,1,0.0,0.04522368311882019,0.29481709003448486,0.978259600000472,2026-01-19T23:07:28.339888
10990,33,126,4,0.0,,0.28498077392578125,0.9782398000004724,2026-01-19T23:07:28.415050
